,PLATFORM_NAME,PLATFORM_CODE,INSTITUTION,INSTITUTION_EDMO_CODE,latitude (degrees_north),longitude (degrees_east)
254556,Ringhals,Ringhals,SMHI,545,57.2497,12.1125
254580,R\u00f6db,Rodby,DMI,469,54.65,11.35
254719,R\u00f6dvi,Rodvig,DMI,469,55.2542,12.3728
254859,Rohukula,Rohukula,MSI,713,58.9049,23.4248
254883,R\u00f6nn,Ronne,DMI,469,55.1,14.6833
255027,Roskilde,Roskilde,DMI,469,55.65,12.0833
255166,Rostock,Rostock,BSH,1850,54.0831,12.155
255310,Sassnitz,Sassnitz,BSH,1850,54.5108,13.6431
255454,Schleim\u00fcnd,Schleimuende,BSH,1850,54.6733,10.0367
255598,Schleswig,Schleswig,BSH,1850,54.5114,9.5692
255687,Sillam\u00e4,Sillamae,MSI,713,59.4227,27.7401
255711,Simpevarp,Simpevarp,SMHI,545,57.4092,16.6759
255735,Simrishamn,Simrishamn,SMHI,545,55.5575,14.3578
255759,Sjaellands Odde,SjaellandsOdde,DMI,469,55.975,11.3722
255902,Skagsudde2,Skagsudde2,SMHI,545,63.1881,19.0161
255926,Skan\u00f6,Skanor,SMHI,545,55.4167,12.8294
255950,Slipshavn,Slipshavn,DMI,469,55.2833,10.8333
256094,Sm\u00f6ge,Smogen,SMHI,545,58.3536,11.2178
256118,S\u00f6nderbor,Sonderborg,DMI,469,54.9167,9.7833
256262,S\u00f6r,Soru,MSI,713,58.6938,22.5229
256286,Spikarna,Spikarna,SMHI,545,62.3633,17.5311
256310,S:t Petersburg,StPetersburg,NWAHEM,911,59.9333,30.2667
256334,Stenungsund,Stenungsund,SMHI,545,58.0933,11.8325
256358,Stockholm,Stockholm,SMHI,545,59.3242,18.0817
256382,Stralsund,Stralsund,BSH,1850,54.3153,13.0986
256526,Str\u00f6m\u00f6r,Stromoren,SMHI,545,65.5497,22.2383
256550,Tallinn,Tallinn,MSI,713,59.4444,24.7637
256568,Tallinnamadal,Tallinnamadal,MSI,713,59.7119,24.7314
256592,T\u00e5ngudden GBG Ham,TanguddenGBGHamn,SMHI,545,57.6819,11.8721
256616,Tejn,Tejn,DMI,469,55.25,14.8333
256660,Timmendorf Poel,TimmendorfPoel,BSH,1850,53.9919,11.3756
256804,Travem\u00fcnd,Travemuende,BSH,1850,53.9581,10.8722
256948,Triigi,Triigi,MSI,713,58.5914,22.7173
256972,Turku Ruissalo Saaronniemi / \u00c5b,Turku,FMI,1725,60.4283,22.1005
256996,Udbyhoej,Udbyhoej,DMI,469,56.6,10.3
257139,Uddevalla mobil,Uddevalla,SMHI,545,58.3475,11.8948
257163,Ueckerm\u00fcnd,Ueckermuende,BSH,1850,53.7503,14.0664
257307,Ustka,Ustka,IMWM,193,54.588,16.8538
257331,Vaasa Vaskiluoto / Vasa,Vaasa,FMI,1725,63.0815,21.5712
257355,Varberg2,Varberg2,SMHI,545,57.1096,12.2415
257379,V\u00e4stervi,Vastervik,SMHI,545,57.7482,16.6747
257403,Vedbaek,Vedbaek,DMI,469,55.85,12.5667
257547,Viken,Viken,SMHI,545,56.1422,12.5792
257571,Vinga2,Vinga2,SMHI,545,57.6317,11.6076
257595,Virtsu,Virtsu,MSI,713,58.5761,23.5081
257619,Visby,Visby,SMHI,545,57.6392,18.2844
257643,Warnem\u00fcnd,Warnemuende,BSH,1850,54.1697,12.1033
257787,Wismar,Wismar,BSH,1850,53.8989,11.4581
257931,Wittower F\u00e4hr,WittowerFaehre,BSH,1850,54.5575,13.245
258075,Wladyslawowo,Wladyslawowo,IMWM,193,54.7968,18.4187
258099,Wolgast,Wolgast,BSH,1850,54.0417,13.7703
258243,Ystad2,Ystad2,SMHI,545,55.4227,13.8255
258267,Amasra,amas,General Command of Mapping (Turkey),1014,41.744358,32.39175
261146,Igneada,igne,General Command of Mapping (Turkey),1014,41.888763,28.02372
374087,Alcudia tide gauge,AlcudiaTG,Puertos del Estado (Spain),2751,39.8347,3.13917
375527,Algeciras tide gauge,AlgecirasTG,Puertos del Estado (Spain),2751,36.1769,-5.39833
376967,Alicante ALAC2 TG tide gauge,Alicante2TG,Instituto Geogr\u00e1fico Nacional (Spain),995,38.33889,-0.48139
378407,Alicante ALAC1 TG tide gauge,AlicanteTG,Instituto Geogr\u00e1fico Nacional (Spain),995,38.33829,-0.47786
379847,Almeria 2 tide gauge,Almeria2TG,Puertos del Estado (Spain),2751,36.8319,-2.4809
381287,Almer\u00eda ALME2 TG tide gauge,Almeria3TG,Instituto Geogr\u00e1fico Nacional (Spain),995,36.83223,-2.48495
382727,Almeria 2 tide gauge,AlmeriaTG,Puertos del Estado (Spain),2751,36.83,-2.478
384167,Aranmore,Aranmore,Marine Institute (Ireland),396,54.9896,-8.49562
384455,Arklow Harbour,ArklowHarbour,Office of Public Works (Ireland),5133,52.792,-6.1452
384551,Lanzarote-Arrecife tide g,ArrecifeTG,Puertos del Estado (Spain),2751,28.967,-13.53
385991,Avil\u00e9s tide gauge,AvilesTG,Autoridad Portuaria de Avil\u00e9s (Spain),5405,43.59138,-5.92993
386087,Ballyglass,Ballyglass,Marine Institute (Ireland),396,54.253,-9.89
386374,Bangor,Bangor,National Oceanography Centre (United_Kingdom),2424,54.665,-5.6692
386470,Barcelona 2 tide gauge,BarcelonaTG,Puertos del Estado (Spain),2751,41.342,2.163
387910,Barmouth,Barmouth,National Oceanography Centre (United_Kingdom),2424,52.7167,-4.03333
388006,Bilbao 3 tide gauge ,BilbaoTG,Puertos del Estado (Spain),2751,43.357,-3.05
389446,Bonanza 2 tide gauge,BonanzaTG,Puertos del Estado (Spain),2751,36.8,-6.34
390884,Bournemouth,Bournemouth,National Oceanography Centre (United_Kingdom),2424,50.7136,-1.8747
390980,Carboneras tide gauge,CarbonerasTG,Puertos del Estado (Spain),2751,36.9743,-1.8996
392420,Cartagena MURC2 TG tide gauge,CartagenaTG,Instituto Geogr\u00e1fico Nacional (Spain),995,37.59668,-0.97383
505283,Istanbul,ista,General Command of Mapping (Turkey),1014,41.15984,29.074131
508163,Sile,sile,General Command of Mapping (Turkey),1014,41.179832,29.603949
511043,Sinop,sino,General Command of Mapping (Turkey),1014,42.016666,35.15
513923,Trabzon,trab,General Command of Mapping (Turkey),1014,41.00195,39.744484
516803,Varna,Varna,Institute of Oceanology  Bulgarian Academy of Sciences (IO-BAS),1843,43.192,27.911
518161,Aiguillon-Sur-Mer,AiguillonSurMerTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,46.335,-1.31639
518448,Ajaccio,AjaccioTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,41.9227,8.7629
519888,Anglet Convergent,AngletConvergentTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,43.52696,-1.51364
520176,Arcachon-Eyrac,ArcachonEyracTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,44.665,-1.1635
521616,Audierne,AudierneTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,48.02155,-4.53758
523056,Balise A,BaliseARouenTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,49.43183,0.11067
523333,Boucau-Bayonne,BayonneBoucauTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,43.5273,-1.5154
634149,Cascais,CascaisTG,Dire\u00e7\u00e3o-Geral do Territ\u00f3rio (Portugal),4609,38.6833,-9.4167
634564,Castletownbere,Castletownbere,Marine Institute (Ireland),396,51.6496,-9.9034
634851,A Coru\u00f1a ACOR1 TG tide gauge ,Coruna2TG,Instituto Geogr\u00e1fico Nacional (Spain),995,43.3644,-8.3989
636291,A Coru\u00f1a 2 tide gauge,CorunaTG,Puertos del Estado (Spain),2751,43.357,-8.389
637731,Cromer,Cromer,National Oceanography Centre (United_Kingdom),2424,52.9333,1.3
637827,Dingle Harbour,Dingle,Marine Institute (Ireland),396,52.1392,-10.2773
638114,Dover,Dover,National Oceanography Centre (United_Kingdom),2424,51.1167,1.31667
638210,Dublin Port,DublinPort,Marine Institute (Ireland),396,53.3457,-6.22166
638498,Dunmore,Dunmore,Marine Institute (Ireland),396,52.1477,-6.9919
638786,El Hierro 2 tide gauge,ElHierroTG,Puertos del Estado (Spain),2751,27.78,-17.9
640226,Fenit,Fenit,Office of Public Works (Ireland),5133,52.2696,-9.8621
640511,Ferrol 2 tide gauge,Ferrol2TG,Puertos del Estado (Spain),2751,43.4762,-8.2485
641951,Ferrol 1 tide gauge,FerrolTG,Puertos del Estado (Spain),2751,43.463,-8.326
643389,Fishguard,Fishguard,National Oceanography Centre (United_Kingdom),2424,52.0167,-4.98333
643485,Formentera tide gauge,FormenteraTG,Puertos del Estado (Spain),2751,38.7347,1.41889
644920,Fuerteventura FUER2 TG tide gauge,Fuerteventura3TG,Instituto Geogr\u00e1fico Nacional (Spain),995,28.4912,-13.8552
646360,Fuerteventura 2 tide gaug,FuerteventuraTG,Puertos del Estado (Spain),2751,28.5,-13.85
647800,Galway Port,GalwayPort,Marine Institute (Ireland),396,53.269,-9.04796
648088,Gandia tide gauge,GandiaTG,Puertos del Estado (Spain),2751,38.995,-0.152
649527,Gijon 2 tide gauge,GijonTG,Puertos del Estado (Spain),2751,43.558,-5.698
650967,Gomera tide gauge,GomeraTG,Puertos del Estado (Spain),2751,28.0,-17.0
652407,Harwich,Harwich,National Oceanography Centre (United_Kingdom),2424,51.948,1.292
652503,Heysham,Heysham,National Oceanography Centre (United_Kingdom),2424,54.0333,-2.91667
652599,Hinkley Point,Hinkley,National Oceanography Centre (United_Kingdom),2424,51.2167,-3.13333
652695,Holyhead,Holyhead,National Oceanography Centre (United_Kingdom),2424,53.3167,-4.61667
652791,Huelva 5 tide gauge,HuelvaTG,Puertos del Estado (Spain),2751,37.132,-6.834
654227,Ibiza 2 tide gauge,IbizaTG,Puertos del Estado (Spain),2751,38.9111,1.44972
677239,Port Oriel,PortOriel,Office of Public Works (Ireland),5133,53.7989,-6.2217
765821,Pont-Blanc Bayonne,BayonnePontBlancTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,43.48183,-1.47315
766109,Quai de Lesseps Bayonne,BayonneQuaiDeLessepsTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,43.49758,-1.47941
766397,Bordeaux,BordeauxTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,44.86,-0.5528
767824,Boulogne-Sur-Mer,BoulogneSurMerTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,50.7275,1.5774
769223,Bourcefranc le Chapus,BourcefrancLeChapusTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,45.85341,-1.17782
769511,Brest,BrestTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,48.3829,-4.4951
770951,Calais,CalaisTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,50.9695,1.8677
772385,Centuri,CenturiTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,42.96578,9.34983
773825,Cherbourg,CherbourgTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,49.6513,-1.6355
775265,Ciboure,CiboureTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,43.38916,-1.66271
775537,Concarneau,ConcarneauTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,47.8738,-3.9076
776972,Cordemais,CordemaisTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,47.27722,-1.8898
777249,Deshaies,DeshaiesTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,16.30529,-61.79591
778689,Dielette,DieletteTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,49.5525,-1.86083
780125,Dieppe,DieppeTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,49.93,1.085
781560,Dunkerque,DunkerqueTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,51.0482,2.3665
782998,Fatouville,FatouvilleTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,49.43179,0.31596
783277,Fort-De-France,FortDeFranceTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,14.601,-61.063
784711,Fos-sur-Mer,FosSurMerTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,43.40494,4.89294
786110,Galets,GaletsTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,-20.92,55.3
786343,Havre GPM Rouen,HavreGPMRouenTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,49.48378,0.11458
896526,Ilfracombe,Ilfracombe,National Oceanography Centre (United_Kingdom),2424,51.2167,-4.11667
896622,Immingham,Immingham,National Oceanography Centre (United_Kingdom),2424,53.6333,-0.18333
896718,Inishmore,Inishmore,Marine Institute (Ireland),396,53.126,-9.66
897005,Killybegs Port,Killybegs,Marine Institute (Ireland),396,54.6364,-8.3949
897293,Kilrush Lough,KilrushLough,Marine Institute (Ireland),396,52.63191,-9.50208
897580,Kinlochbervie,Kinlochbervie,National Oceanography Centre (United_Kingdom),2424,58.4572,-5.0496
897676,La Palma tide gauge,LaPalmaTG,Puertos del Estado (Spain),2751,28.678,-17.768
899116,Lagos,LagosTG,Dire\u00e7\u00e3o-Geral do Territ\u00f3rio (Portugal),4609,37.1,-8.6667
899590,Langosteira tide gauge,LangosteiraTG,Puertos del Estado (Spain),2751,43.3465,-8.5301
901030,Las Palmas 2 tide gauge,LasPalmasTG,Puertos del Estado (Spain),2751,28.141,-15.412
902467,Leith,Leith,National Oceanography Centre (United_Kingdom),2424,55.9898,-3.1804
902563,LeixoesTG,LeixoesTG,Instituto Hidrogr\u00e1fico da Marinha Portuguesa (Portugal),590,41.1867,-8.7045
903999,Lerwick,Lerwick,National Oceanography Centre (United_Kingdom),2424,60.1546,-1.1384
904095,Liverpool,Liverpool,National Oceanography Centre (United_Kingdom),2424,53.45,-3.01667
904191,Llandudno,Llandudno,National Oceanography Centre (United_Kingdom),2424,53.3148,-3.8237
904287,Lowestoft,Lowestoft,National Oceanography Centre (United_Kingdom),2424,52.4667,1.75
904383,Mahon tide gauge,MahonTG,Puertos del Estado (Spain),2751,39.893,4.27056
905820,Malaga 3 tide gauge,MalagaTG,Puertos del Estado (Spain),2751,36.712,-4.417
907248,Marin tide gauge,MarinTG,Puertos del Estado (Spain),2751,42.4061,-8.6911
908684,Melilla tide gauge,MelillaTG,Puertos del Estado (Spain),2751,35.291,-2.918
910124,Milford Haven,Milford,National Oceanography Centre (United_Kingdom),2424,51.7167,-5.05
910220,Millport,Millport,National Oceanography Centre (United_Kingdom),2424,55.7497,-4.9047
910316,Motril 2 tide gauge,MotrilTG,Puertos del Estado (Spain),2751,36.72,-3.524
911756,Mumbles,Mumbles,National Oceanography Centre (United_Kingdom),2424,51.5697,-3.9737
911852,NazareTG,NazareTG,Instituto Hidrogr\u00e1fico da Marinha Portuguesa (Portugal),590,39.586,-9.074
913291,Newhaven,Newhaven,National Oceanography Centre (United_Kingdom),2424,50.7833,0.06667
913387,Newlyn,Newlyn,National Oceanography Centre (United_Kingdom),2424,50.1,-5.53333
913483,Newport,Newport,National Oceanography Centre (United_Kingdom),2424,51.5496,-2.986
913579,North Shields,NorthShields,National Oceanography Centre (United_Kingdom),2424,55.0,-1.43333
913675,Palma de Mallorca tide ga,PalmadeMallorcaTG,Puertos del Estado (Spain),2751,39.5603,2.6375
915115,Pasaia tide gauge,PasaiaTG,Puertos del Estado (Spain),2751,43.3232,-1.92325
916551,Peniche - Radar Vega,PenicheTG,Instituto Hidrogr\u00e1fico da Marinha Portuguesa (Portugal),590,39.354,-9.367
1026336,Herbaudiere,HerbaudiereTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,47.02494,-2.29831
1027773,Hienghene,HiengheneTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,-20.69199,164.94312
1029080,Honfleur,HonfleurTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,49.42833,0.23294
1029365,Ile D Aix,IleDAixTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,46.00736,-1.17434
1030801,Ile Rousse,IleRousseTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,42.6396,8.93524
1032223,Iles Du Salut,IlesDuSalutTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,5.25,-52.62
1032243,Kerguelen,KerguelenTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,-49.35212,70.2191
1033683,La Cotiniere,LaCotiniereTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,45.9136,-1.32781
1033971,La Figueirette,LaFigueiretteTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,43.48353,6.93377
1035386,La Rochelle,LaRochelleTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,46.1487,-1.2259
1036826,Le Conquet,LeConquetTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,48.3593,-4.7809
1038235,Le Crouesty,LeCrouestyTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,47.5429,-2.8954
1039653,Le Havre,LeHavreTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,49.4816,0.1056
1041075,Le Pellerin,LePellerinTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,47.20538,-1.76513
1041352,Leava,LeavaTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,-14.29602,-178.16023
1042792,Sables D Olonne,LesSablesDOlonneTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,46.4975,-1.7938
1044207,Lifou,LifouTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,-20.91847,167.27869
1045641,Makemo,MakemoTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,-16.627,-143.56921
1046361,Mare,MareTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,-21.5478,167.8771
1047801,Marseille,MarseilleTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,43.2785,5.3537
1049219,Mata Utu,MataUtuTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,-13.28466,-176.1685
1050659,Mayotte,MayotteTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,-12.78333,45.2583
1052094,Mimizan,MimizanTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,44.21068,-1.29512
1053506,Monaco,MonacoTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,43.733,7.4237
1054924,Montoir-de-Bretagne,MontoirDeBretagneTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,47.30555,-2.10837
1055201,Nantes Salorges,NantesSalorgesTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,47.20422,-1.57425
1055478,Nantes Usine Brulee,NantesUsineBruleeTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,47.19345,-1.63367
1055755,Nice,NiceTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,43.6956,7.2855
1057173,Noumea-Numbo,NoumeaNumboTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,-22.2421,166.4162
1058603,Nuku Hiva,NukuHivaTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,-8.9149,-140.09596
1060023,Ouinne,OuinneTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,-21.98288,166.68327
1061271,Ouistreham,OuistrehamTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,49.27936,-0.24903
1062690,Ouvea,OuveaTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,-20.54982,166.56187
1064130,Paimboeuf,PaimboeufTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,47.28658,-2.00042
1064406,Pointe-A-Pitre,PointeAPitreTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,16.23,-61.53
1065840,Pont du Brault,PontDuBraultTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,46.31684,-1.08258
1066128,Port Bloc,PortBlocTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,45.5684,-1.0616
1067548,Port-Camargue,PortCamargueTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,43.52032,4.1264
1067836,Port Ferreol,PortFerreolTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,43.35907,6.71761
1069254,Port-La-Nouvelle,PortLaNouvelleTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,43.01471,3.0641
1070664,Port-Tudy,PortTudyTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,47.6443,-3.44599
1072081,Port-Vendres,PortVendresTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,42.5201,3.1073
1073495,Richard,RichardTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,45.45367,-0.92305
1074935,Rikitea Wharf,RikiteaWharfTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,-23.1178,-134.969
1076375,Rochefort,RochefortTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,45.94634,-0.95348
1076663,Roscoff,RoscoffTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,48.7184,-3.9659
1078091,Royan,RoyanTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,45.62058,-1.02781
1078379,Saint-Malo,SaintMaloTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,48.6411,-2.0276
1079811,Saint-Nazaire,SaintNazaireTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,47.27,-2.2
1081224,Saint-Pierre-et-Miquelon,SaintPierreEtMiquelonTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,46.77883,-56.16831
1082658,Saint-Quay-Portrieux,SaintQuayPortrieuxTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,48.6475,-2.81806
1084071,Sete,SeteTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,43.4,3.7017
1085490,Saint-Jean-De-Lu,SocoaTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,43.3984,-1.6731
1086930,Solenzara,SolenzaraTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,41.85686,9.40383
1088366,Thio,ThioTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,-21.61381,166.24153
1089806,Toulon,ToulonTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,43.1228,5.9146
1091240,Tubuai,TubuaiTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,-23.34177,-149.47554
1092680,Urt,UrtTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,43.50253,-1.29952
1092968,Vairao,VairaoTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,-17.8059,-149.295
1093254,Villefranque,VillefranqueTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,43.43798,-1.46024
1093542,Aberdeen,Aberdeen,National Oceanography Centre (United_Kingdom),2424,57.15,-2.08333
1506650,Iles Du Salut,IlesDuSalutTG,SHOM  Service Hydrographique et Oceanographique de la Marine,540,5.25,-52.62
1652440,,IDSL-ZygiMarina,Joint Research Centre(JRC);Cyprus Oceanography Center(OC-UCY),2688 711,34.7263,33.3402
2340278,Plymouth (Devonport),Plymouth,National Oceanography Centre (United_Kingdom),2424,50.3684,-4.1852
2340374,Port Oriel,PortOriel,Office of Public Works (Ireland),5133,53.7989,-6.2217
2340572,Avonmouth (Portbury),Portbury,National Oceanography Centre (United_Kingdom),2424,51.5,-2.7284
2340668,Portpatrick,Portpatrick,National Oceanography Centre (United_Kingdom),2424,54.8424,-5.1189
2340764,Portrush,Portrush,National Oceanography Centre (United_Kingdom),2424,55.2,-6.6667
2340860,Portsmouth,Portsmouth,National Oceanography Centre (United_Kingdom),2424,50.8004,-1.1102
2340956,Ringaskiddy NMCI,RingaskiddyNMCI,Office of Public Works (Ireland),5133,51.84,-8.304
2341244,Rossaveel Pier,RossaveelPier,Office of Public Works (Ireland),5133,53.2669,-9.562
2341532,Rosslare,Rosslare,Marine Institute (Ireland),396,52.2546,-6.6648
2341817,Sagunto tide gauge,SaguntoTG,Puertos del Estado (Spain),2751,39.634,-0.206
2343253,San Cibrao tide gauge,SanCibraoTG,Puertos del Estado (Spain),2751,43.7091,-7.4609
2344691,Santander 2 tide gauge,SantanderTG,Puertos del Estado (Spain),2751,43.461,-3.791
2346131,Sevilla 2 tide gauge,Sevilla2TG,Puertos del Estado (Spain),2751,37.3185,-6.0077
2347570,Sheerness,Sheerness,National Oceanography Centre (United_Kingdom),2424,51.45,0.75
2347666,SinesTG,SinesTG,Instituto Hidrogr\u00e1fico da Marinha Portuguesa (Portugal),590,37.949,-8.888
2348226,St. Helier (Jersey),StHelier,National Oceanography Centre (United_Kingdom),2424,49.1833,-2.1167
2348322,St Marys,StMarys,National Oceanography Centre (United_Kingdom),2424,49.9179,-6.3156
2348418,Stornoway,Stornoway,National Oceanography Centre (United_Kingdom),2424,58.2167,-6.38333
2348514,Tarifa tide gauge,TarifaTG,Puertos del Estado (Spain),2751,36.0064,-5.60361
2349954,Tarragona tide gauge,TarragonaTG,Puertos del Estado (Spain),2751,41.0789,1.2132
2351390,Santa Cruz de Tenerife TN013 TG tide gauge,Tenerife2TG,Instituto Geogr\u00e1fico Nacional (Spain),995,28.47721,-16.24113
2352830,Tenerife 2 tide gauge,TenerifeTG,Puertos del Estado (Spain),2751,28.48,-16.24
2354270,Tobermory,Tobermory,National Oceanography Centre (United_Kingdom),2424,56.6231,-6.0631
2354366,Ullapool,Ullapool,National Oceanography Centre (United_Kingdom),2424,57.8955,-5.1568
2354462,Valencia 3 tide gauge,ValenciaTG,Puertos del Estado (Spain),2751,39.46,-0.33
2355902,VianaDoCasteloTG,VianaDoCasteloTG,Instituto Hidrogr\u00e1fico da Marinha Portuguesa (Portugal),590,41.685,-8.8396
2357342,Vigo 2 tide gauge,VigoTG,Puertos del Estado (Spain),2751,42.243,-8.726
2358779,Villagarcia 2 tide gauge,VillagarciaTG,Puertos del Estado (Spain),2751,42.601,-8.77
2829985,,IDSL-Corinth,Joint Research Centre(JRC);National Observatory of Athens(NOA),2688 1202,37.9425,22.9336
3292775,,IDSL-Ciutadella,Joint Research Centre(JRC);Instituto Geogr\u00e1fico Nacional(IGN),2688,39.9876,3.82815
3538944,,KampenTG,Rijkswaterstaat Water Traffic and Environment,1526,52.5525,5.924
3538969,,KamperhoekTG,Rijkswaterstaat Water Traffic and Environment,1526,52.61,5.6425
3539113,,KaterveerTG,Rijkswaterstaat Water Traffic and Environment,1526,52.5,6.06
3539257,,KeizersveerTG,Rijkswaterstaat Water Traffic and Environment,1526,51.72,4.895
3539401,,KeteldiepTG,Rijkswaterstaat Water Traffic and Environment,1526,52.582,5.845
3539545,,KetelhavenTG,Rijkswaterstaat Water Traffic and Environment,1526,52.585,5.783
3539689,,KornwerderzandBinnenTG,Rijkswaterstaat Water Traffic and Environment,1526,53.07,5.338
3539833,,KornwerderzandTG,Rijkswaterstaat Water Traffic and Environment,1526,53.071,5.337055
3539977,,KrabbersgatsluizenNoordTG,Rijkswaterstaat Water Traffic and Environment,1526,52.694435,5.284232
3540121,,KrabbersgatsluizenZuidTG,Rijkswaterstaat Water Traffic and Environment,1526,52.6923,5.28
3540265,,KrimpenAdLekTG,Rijkswaterstaat Water Traffic and Environment,1526,51.892,4.629
3540409,,KristiansundTG,Norwegian Hydrographic Service,543,63.113857,7.734352
3540553,,L91TG,Rijkswaterstaat Water Traffic and Environment,1526,53.566,4.87
3540697,,LauwersoogTG,Rijkswaterstaat Water Traffic and Environment,1526,53.41,6.2
3540841,,LemmerTG,Rijkswaterstaat Water Traffic and Environment,1526,52.839,5.714
3540985,,LichteilandGoeree1TG,Rijkswaterstaat Water Traffic and Environment,1526,51.927,3.67
3541128,LichteilandGoeree2 Tide Gauge,LichteilandGoeree2TG,Rijkswaterstaat Water Traffic and Environment,1526,51.925835,3.669722
3541271,,ListTG,Waterways and Shipping Office Toenning,1182,55.017,8.441
3541415,,MaloyTG,Norwegian Hydrographic Service,543,61.933777,5.11331
3541559,,MandoTG,Danish Coastal Authority Ministry of Transport and Energy,466,55.2833,8.5833
